table	guest_number	guest_type	dish	timestamp
286	6	man	251	23:31:03.537680
286	6	man	304	23:31:03.537704
286	7	woman	61	23:31:03.537722
286	7	woman	60	23:31:03.537735
286	8	woman	73	23:31:03.537751
286	8	woman	72	23:31:03.537763
286	9	man	223	23:31:03.537780
286	9	man	253	23:31:03.537792
286	9	man	78	23:31:03.537804
286	10	man	206	23:31:03.537822
286	10	man	149	23:31:03.537835
286	10	man	108	23:31:03.537846
287	1	man	239	23:41:17.408745
287	1	man	195	23:41:17.408819
287	1	man	18	23:41:17.408850
287	2	man	198	23:41:17.408882
287	2	man	205	23:41:17.408896
287	2	man	62	23:41:17.408951
